site,policy,seasons,n,win_pct_mean,win_pct_std,cash_flow_mean,cash_flow_std,cash_flow_cum_mean,cash_flow_cum_std,terminal_value_mean,terminal_value_std,leverage_mean,leverage_std,franchise_value_mean,franchise_value_std,debt_mean,debt_std
Columbus,aggressive,1,2,0.2489449922226225,0.004884045141713797,9.724116136924618,0.023917212455000225,55.835943097695505,0.20165854704484687,184.4872169188838,1.0565099520617878,0.49343315955065126,0.0012729703471159037,364.18832076033584,1.1704457765968357,179.70110384145207,0.11393582453504791
Columbus,aggressive,2,2,0.13261579910377036,0.014940516784644198,2.942096952462295,3.0247251876257604,72.95577941396749,11.886919636516112,271.4544346762759,19.329674624804,0.39904326490211056,0.016945167060946065,451.155538517728,19.443610449339047,179.70110384145207,0.11393582453504791
Columbus,aggressive,3,2,0.10329677825023506,0.015118772996813447,2.5165551806548585,3.500425187050542,79.5882988588755,9.626039612479417,300.8958007582238,18.659075843797496,0.37447444417558196,0.014390598897482287,480.5969045996759,18.773011668332543,179.70110384145207,0.11393582453504791
Columbus,baseline,1,2,0.31735960906676636,0.018311468762054417,17.858042660158862,0.18645383592818732,75.57737194620023,0.5064803673656328,294.9856390321483,2.5648491888817944,0.1850995084685338,0.0013115225383727863,361.9856390321483,2.5648491888817944,67.0,0.0
Columbus,baseline,2,2,0.21868265430805497,0.01892754267765015,14.047682334682882,2.104743015700289,137.29975781754655,9.227670715864107,389.88913906157535,22.161691288070585,0.14698972530187174,0.00712982786447755,456.88913906157535,22.161691288070585,67.0,0.0
Columbus,baseline,3,2,0.2027479813526743,0.01870267077445309,14.036898961271714,2.4495133256266683,189.9882772855574,7.728818936068578,432.3343122745813,23.23492657621668,0.13446979734219405,0.006257122314972274,499.3343122745813,23.23492657621668,67.0,0.0
Columbus,defensive,1,2,0.3105096282852516,0.017868158681234203,19.204890928535292,0.1789384061898982,75.89748318620079,0.48888041603090215,360.7638197658317,2.662418451284992,0.028130058339833917,0.0004178589160728913,371.20475310097896,2.5798793933579987,10.440933335147276,0.08253905792698468
Columbus,defensive,2,2,0.20961863118453422,0.01897329980326229,17.679224029371582,1.3454183804249293,150.57105303829573,7.042647212352989,478.8539879258785,23.08420221374044,0.0,0.0,478.8539879258785,23.08420221374044,0.0,0.0
Columbus,defensive,3,2,0.19294808466336133,0.01857752056109792,17.657352051017842,1.6812955979300144,218.6177720297498,6.249812471490486,534.959593458534,24.736674323678443,0.0,0.0,534.959593458534,24.736674323678443,0.0,0.0
Columbus,ppo,1,2,0.2648442711692902,0.0017647579344554354,11.291484442905032,0.2951811715385393,61.71935488127956,0.9605865431255403,173.6133666127194,0.2431151065202357,0.5064276008834742,0.0002875631935467249,351.74836399333606,0.287627962786388,178.13499738061668,0.04451285626615231
Columbus,ppo,2,2,0.15237656142880984,0.008532750825432076,7.919410807439541,2.801193415105293,91.62221419548334,10.232907007128667,309.26305034356574,15.895940889094845,0.2724945965251258,0.012397912111211495,424.85171733893554,14.609742534505529,115.5886669953698,1.2861983545893452
Columbus,ppo,3,2,0.11399060554589346,0.009437538043017363,8.257570265784878,6.5428690167702195,124.92786690844866,14.33638554236515,325.1797471542774,76.95574584675117,0.2637566639770666,0.15634662531430482,439.28760715177344,11.238962067722639,114.10785999749604,65.71678377902853
Denver,aggressive,1,2,0.2489449922226225,0.004884045141713797,9.724116136924618,0.023917212455000225,55.835943097695505,0.20165854704484687,184.4872169188838,1.0565099520617878,0.49343315955065126,0.0012729703471159037,364.18832076033584,1.1704457765968357,179.70110384145207,0.11393582453504791
Denver,aggressive,2,2,0.12809796483966185,0.01153505999091018,3.236000910034262,3.1092232984259542,74.50924684150822,12.139401515516244,273.24283059417786,19.13447260726298,0.39744735315533664,0.016638468000517964,452.9439344356299,19.248408431798026,179.70110384145207,0.11393582453504791
Denver,aggressive,3,2,0.10165895259730315,0.013885836145417503,3.272267441404969,3.5543915349397697,84.02991851707587,9.758290720565228,301.9316310113363,17.77212280284212,0.37361462946387264,0.013638104029845999,481.6327348527884,17.886058627377167,179.70110384145207,0.11393582453504791
Denver,baseline,1,2,0.31735960906676636,0.018311468762054417,17.858042660158862,0.18645383592818732,75.57737194620023,0.5064803673656328,294.9856390321483,2.5648491888817944,0.1850995084685338,0.0013115225383727863,361.9856390321483,2.5648491888817944,67.0,0.0
Denver,baseline,2,2,0.197439691613577,0.018961854529194522,14.22278840991651,2.1409810676515324,138.6725263276617,9.569973727272668,389.1726875053206,22.36469441225165,0.1472280848505298,0.007218124225257902,456.1726875053206,22.36469441225165,67.0,0.0
Denver,baseline,3,2,0.19440238619608302,0.01873486024784081,14.79460308545412,2.5259075320494446,194.02813676481338,8.082856436507413,427.3897317762278,23.259382753099743,0.1358212390447278,0.006389934866955271,494.3897317762278,23.259382753099743,67.0,0.0
Denver,defensive,1,2,0.3105096282852516,0.017868158681234203,19.204890928535292,0.1789384061898982,75.89748318620079,0.48888041603090215,360.7638197658317,2.662418451284992,0.028130058339833917,0.0004178589160728913,371.20475310097896,2.5798793933579987,10.440933335147276,0.08253905792698468
Denver,defensive,2,2,0.18952240451562746,0.019128126794664135,17.841155011115582,1.3797405098817137,151.85725017106753,7.3783158252670376,478.2894558919042,23.322544715381014,0.0,0.0,478.2894558919042,23.322544715381014,0.0,0.0
Denver,defensive,3,2,0.18510060319539867,0.018656447356366,18.391640943735407,1.7557728897336382,222.5030165367332,6.5991749190430085,530.1416536770158,24.830598451797528,0.0,0.0,530.1416536770158,24.830598451797528,0.0,0.0
Denver,ppo,1,2,0.26044953114124225,0.006159497962503396,10.596405268158893,0.20087929305661945,58.2684842626026,1.0045029076381446,180.87803002928212,0.06992451277714906,0.4977836457538499,0.0001497073401044713,360.1595681397356,0.03187069015663724,179.28153811045348,0.038053822620511824
Denver,ppo,2,2,0.13951759593498825,0.006557612066965146,7.700519289558842,3.309252383218568,87.17875180556564,9.967066017004598,327.4526601443225,16.70580176991021,0.25986666166982786,0.011906188012989235,442.1752056450025,15.458269536447688,114.72254550068,1.2475322334625218
Denver,ppo,3,2,0.13080306896017085,0.02523393092333416,6.431058375719244,8.95004265873895,116.0487966084969,19.137317571425747,323.5266999721382,117.0475008699106,0.31855641545226066,0.22745855366211698,469.7736343036178,14.958640295041619,146.24693433147962,102.08886057486899
