Season,Date,home_abbr,away_abbr,home_pts,away_pts,home_win,opponent_abbr,ELO_t,opp_pre_elo_t,O_mean,O_var,O_p90,SOS_t,elo_avg_pre,O_t_list_json,O_len,O_mean_calc,O_var_calc,O_p90_calc
2011,2011-06-28,IND,PHO,91.0,86.0,1.0,PHO,1529.234290091659,1517.7857344100803,1498.5933141900682,2894.6747522221935,1552.946529112951,0.9990622094600454,1500.0,"[1519.384,1450.362,1517.321,1522.986,1521.688,1459.665,1494.804,1549.261,1419.771,1477.168,1367.638,1466.645,1521.869,1513.224,1513.823,1459.992,1398.398,1526.96,1539.638,1535.896,1483.684,1370.404,1528.318,1552.616,1529.237,1537.968,1563.653,1554.269,1562.564]",29,1498.5933103448276,2894.666185662309,1552.9466
2011,2011-07-05,IND,SEA,78.0,61.0,1.0,SEA,1537.483871904006,1519.3842803476748,1497.8507796844392,2982.0666261035535,1553.1118487396354,0.9985671864562928,1500.0,"[1450.362,1517.321,1522.986,1521.688,1459.665,1494.804,1549.261,1419.771,1477.168,1367.638,1466.645,1521.869,1513.224,1513.823,1459.992,1398.398,1526.96,1539.638,1535.896,1483.684,1370.404,1528.318,1552.616,1529.237,1537.968,1563.653,1554.269,1562.564]",28,1497.8507857142856,2982.0581788826557,1553.1119
2011,2011-07-09,IND,WAS,68.0,57.0,1.0,WAS,1545.5485291747927,1450.3615863128316,1499.6096386982028,3005.893157333168,1553.2771683663198,0.9997397591321352,1500.0,"[1517.321,1522.986,1521.688,1459.665,1494.804,1549.261,1419.771,1477.168,1367.638,1466.645,1521.869,1513.224,1513.823,1459.992,1398.398,1526.96,1539.638,1535.896,1483.684,1370.404,1528.318,1552.616,1529.237,1537.968,1563.653,1554.269,1562.564]",27,1499.6096296296296,3005.8858843813473,1553.2772
2011,2011-07-13,IND,CON,90.0,78.0,1.0,CON,1551.5970861188962,1517.321030240631,1498.9284313311862,3108.9752587395196,1553.4424879930043,0.9992856208874574,1500.0,"[1522.986,1521.688,1459.665,1494.804,1549.261,1419.771,1477.168,1367.638,1466.645,1521.869,1513.224,1513.823,1459.992,1398.398,1526.96,1539.638,1535.896,1483.684,1370.404,1528.318,1552.616,1529.237,1537.968,1563.653,1554.269,1562.564]",26,1498.9284230769229,3108.967736013317,1553.4425
2011,2011-07-15,IND,MIN,70.0,80.0,0.0,MIN,1559.2179064907682,1522.986161507377,1497.9661221241386,3209.2572548299167,1553.6078076196886,0.9986440814160924,1500.0,"[1521.688,1459.665,1494.804,1549.261,1419.771,1477.168,1367.638,1466.645,1521.869,1513.224,1513.823,1459.992,1398.398,1526.96,1539.638,1535.896,1483.684,1370.404,1528.318,1552.616,1529.237,1537.968,1563.653,1554.269,1562.564]",25,1497.96612,3209.249737945603,1553.6078
2011,2011-07-17,CON,IND,76.0,71.0,1.0,CON,1546.785695437354,1521.6882020550274,1496.977702127018,3318.5519548468096,1553.773127246373,0.9979851347513452,1500.0000000000002,"[1459.665,1494.804,1549.261,1419.771,1477.168,1367.638,1466.645,1521.869,1513.224,1513.823,1459.992,1398.398,1526.96,1539.638,1535.896,1483.684,1370.404,1528.318,1552.616,1529.237,1537.968,1563.653,1554.269,1562.564]",24,1496.977708333333,3318.5445364566003,1553.7730999999999
2011,2011-07-19,ATL,IND,84.0,74.0,1.0,ATL,1537.5012223138294,1459.66462356722,1498.6000098904876,3399.6716429429243,1553.9384468730573,0.999066673260325,1500.0,"[1494.804,1549.261,1419.771,1477.168,1367.638,1466.645,1521.869,1513.224,1513.823,1459.992,1398.398,1526.96,1539.638,1535.896,1483.684,1370.404,1528.318,1552.616,1529.237,1537.968,1563.653,1554.269,1562.564]",23,1498.6,3399.6651554782634,1553.9384
2011,2011-07-21,IND,CHI,77.0,63.0,1.0,CHI,1526.7017305760476,1494.8041173356658,1498.7725504611612,3553.51745645145,1554.1037664997418,0.9991817003074408,1500.0000000000002,"[1549.261,1419.771,1477.168,1367.638,1466.645,1521.869,1513.224,1513.823,1459.992,1398.398,1526.96,1539.638,1535.896,1483.684,1370.404,1528.318,1552.616,1529.237,1537.968,1563.653,1554.269,1562.564]",22,1498.7725454545455,3553.510635338847,1554.1037000000001
2011,2011-07-28,CON,IND,58.0,69.0,0.0,CON,1534.3872373651498,1549.2612311178184,1496.368327572749,3595.5662440876913,1554.269086126426,0.9975788850484992,1500.0,"[1419.771,1477.168,1367.638,1466.645,1521.869,1513.224,1513.823,1459.992,1398.398,1526.96,1539.638,1535.896,1483.684,1370.404,1528.318,1552.616,1529.237,1537.968,1563.653,1554.269,1562.564]",21,1496.3683333333333,3595.5602371746063,1554.269
2011,2011-07-29,WAS,IND,59.0,61.0,0.0,WAS,1546.2330590256622,1419.7709563737094,1500.198196132701,3467.3187993753936,1555.098624214562,1.000132130755134,1500.0,"[1477.168,1367.638,1466.645,1521.869,1513.224,1513.823,1459.992,1398.398,1526.96,1539.638,1535.896,1483.684,1370.404,1528.318,1552.616,1529.237,1537.968,1563.653,1554.269,1562.564]",20,1500.1982,3467.3127966600027,1555.0985
2011,2011-07-31,IND,LAS,98.0,63.0,1.0,LAS,1554.06715765245,1477.1679429905923,1501.410314719128,3620.4246331491895,1555.928162302698,1.000940209812752,1500.0,"[1367.638,1466.645,1521.869,1513.224,1513.823,1459.992,1398.398,1526.96,1539.638,1535.896,1483.684,1370.404,1528.318,1552.616,1529.237,1537.968,1563.653,1554.269,1562.564]",19,1501.4103157894733,3620.4184501108057,1555.928
2011,2011-08-05,TUL,IND,65.0,85.0,0.0,TUL,1560.5688992097018,1367.6378340266454,1508.8421192020437,2772.1566954173823,1556.757700390834,1.0058947461346956,1500.0,"[1466.645,1521.869,1513.224,1513.823,1459.992,1398.398,1526.96,1539.638,1535.896,1483.684,1370.404,1528.318,1552.616,1529.237,1537.968,1563.653,1554.269,1562.564]",18,1508.842111111111,2772.1527560987674,1556.7575
2011,2011-08-07,CHI,IND,88.0,69.0,1.0,CHI,1566.6723876860094,1466.645040321618,1511.3243003126568,2824.322721138353,1557.58723847897,1.0075495335417712,1500.0,"[1521.869,1513.224,1513.823,1459.992,1398.398,1526.96,1539.638,1535.896,1483.684,1370.404,1528.318,1552.616,1529.237,1537.968,1563.653,1554.269,1562.564]",17,1511.324294117647,2824.318380678203,1557.587
2011,2011-08-09,IND,SAS,81.0,68.0,1.0,SAS,1555.2423543053217,1521.8690526104508,1510.6652532940443,2993.459060672893,1558.416776567106,1.0071101688626964,1500.0,"[1513.224,1513.823,1459.992,1398.398,1526.96,1539.638,1535.896,1483.684,1370.404,1528.318,1552.616,1529.237,1537.968,1563.653,1554.269,1562.564]",16,1510.66525,2993.4545139375023,1558.4165
2011,2011-08-13,IND,NYL,82.0,71.0,1.0,NYL,1562.8877023522014,1513.2243608471128,1510.49464612384,3192.5572891466827,1559.2463146552418,1.0069964307492267,1500.0,"[1513.823,1459.992,1398.398,1526.96,1539.638,1535.896,1483.684,1370.404,1528.318,1552.616,1529.237,1537.968,1563.653,1554.269,1562.564]",15,1510.4946666666665,3192.5525694222247,1559.246
2011,2011-08-16,SAS,IND,63.0,65.0,0.0,SAS,1570.0953342014968,1513.823234340506,1510.2568898226498,3419.7491746329665,1560.0758527433777,1.0068379265484333,1500.0,"[1459.992,1398.398,1526.96,1539.638,1535.896,1483.684,1370.404,1528.318,1552.616,1529.237,1537.968,1563.653,1554.269,1562.564]",14,1510.2569285714285,3419.744247637758,1560.0755000000001
2011,2011-08-18,LAS,IND,75.0,70.0,1.0,LAS,1579.914828264194,1459.99172498884,1514.123440963712,3473.5037552805884,1560.9053908315138,1.0094156273091413,1500.0,"[1398.398,1526.96,1539.638,1535.896,1483.684,1370.404,1528.318,1552.616,1529.237,1537.968,1563.653,1554.269,1562.564]",13,1514.1234615384615,3473.500416863908,1560.905
2011,2011-08-21,IND,WAS,83.0,51.0,1.0,WAS,1567.9290182233503,1398.397507384893,1523.7672687619468,2553.9180117278643,1561.7349289196495,1.015844845841298,1499.9999999999998,"[1526.96,1539.638,1535.896,1483.684,1370.404,1528.318,1552.616,1529.237,1537.968,1563.653,1554.269,1562.564]",12,1523.7672499999999,2553.9242583541673,1561.7345
2011,2011-08-27,IND,ATL,80.0,86.0,0.0,ATL,1572.3356847731498,1526.959576494496,1523.4770589680788,2785.0817157369133,1562.5644670077857,1.015651372645386,1500.0,"[1539.638,1535.896,1483.684,1370.404,1528.318,1552.616,1529.237,1537.968,1563.653,1554.269,1562.564]",11,1523.4769999999999,2785.088250181819,1562.564
2011,2011-08-30,ATL,IND,92.0,90.0,1.0,ATL,1559.657479068161,1539.6377821994847,1521.8609866449378,3034.8613000207733,1562.6733457894018,1.0145739910966252,1500.0,"[1535.896,1483.684,1370.404,1528.318,1552.616,1529.237,1537.968,1563.653,1554.269,1562.564]",10,1521.8609000000001,3034.8675038900014,1562.6729
2011,2011-09-02,CON,IND,83.0,55.0,1.0,CON,1550.518246190334,1535.8958908634422,1520.301552842882,3347.7497733042437,1562.782224571018,1.0135343685619214,1500.0,"[1483.684,1370.404,1528.318,1552.616,1529.237,1537.968,1563.653,1554.269,1562.564]",9,1520.3014444444445,3347.755988024693,1562.7818
2011,2011-09-04,CHI,IND,80.0,88.0,0.0,CHI,1541.5329920011695,1483.6836684176162,1524.8787883960404,3577.658727185413,1562.891103352634,1.0165858589306935,1500.0,"[1370.404,1528.318,1552.616,1529.237,1537.968,1563.653,1554.269,1562.564]",8,1524.8786249999998,3577.6702499843764,1562.8907000000002
2011,2011-09-07,IND,WAS,87.0,69.0,1.0,WAS,1551.3071087371752,1370.4044611493302,1546.9465494312844,192.86421419987377,1562.99998213425,1.0312976996208565,1500.0,"[1528.318,1552.616,1529.237,1537.968,1563.653,1554.269,1562.564]",7,1546.9464285714287,192.86236424489786,1562.9996
2011,2011-09-09,NYL,IND,83.0,75.0,1.0,NYL,1555.4930012135928,1528.3184514744453,1550.0512324240915,157.53485449909718,1563.1088609158664,1.0333674882827275,1500.0,"[1552.616,1529.237,1537.968,1563.653,1554.269,1562.564]",6,1550.0511666666669,157.53030113888846,1563.1085
2011,2011-09-11,IND,ATL,88.0,93.0,0.0,ATL,1546.1490269327644,1552.6158898595822,1549.538300936993,187.46323313617583,1563.2177396974826,1.0330255339579952,1500.0,"[1529.237,1537.968,1563.653,1554.269,1562.564]",5,1549.5382000000002,187.45755255999953,1563.2174
2011,2011-09-17,NYL,IND,66.0,65.0,1.0,NYL,1534.9025587680924,1529.2369307097194,1554.6136434938112,105.53353107496214,1563.326618479099,1.0364090956625407,1500.0,"[1537.968,1563.653,1554.269,1562.564]",4,1554.6135000000002,105.52859024999978,1563.3263
2011,2011-09-19,IND,NYL,84.0,75.0,1.0,NYL,1526.1717234607256,1537.9677660170862,1560.162269319386,17.56238055766407,1563.4354972607148,1.0401081795462574,1499.9999999999998,"[1563.653,1554.269,1562.564]",3,1560.162,17.56137800000015,1563.4352000000001
2011,2011-09-22,IND,ATL,85.0,67.0,1.0,ATL,1535.076535652246,1563.653254823947,1558.416776567106,17.203335991706204,1561.7349289196495,1.0389445177114038,1500.0,"[1554.269,1562.564]",2,1558.4165,17.2017562500003,1561.7345
2011,2011-09-25,ATL,IND,95.0,67.0,1.0,ATL,1544.4607043497667,1554.269086126426,1562.5644670077857,0.0,1562.5644670077857,1.041709644671857,1500.0,[1562.564],1,1562.564,0.0,1562.564
2011,2011-09-27,IND,ATL,86.0,103.0,0.0,ATL,1536.1653234684072,1562.5644670077857,,,,,1500.0,[],0,,,
2012,2012-05-19,IND,ATL,92.0,84.0,1.0,ATL,1500.0,1500.0,1505.4156000765247,36.16413391738176,1510.2265298938391,1.0036104000510164,1500.0,"[1511.429,1499.402]",2,1505.4155,36.162182250000264,1510.2263
2012,2012-05-25,CHI,IND,72.0,83.0,0.0,CHI,1508.5707376518324,1511.4292623481676,1499.4019378048818,0.0,1499.4019378048818,0.9996012918699212,1500.0,[1499.402],1,1499.402,0.0,1499.402
2012,2012-05-27,ATL,IND,62.0,78.0,0.0,ATL,1520.080497773498,1499.4019378048818,,,,,1500.0,[],0,,,
2013,2013-05-24,SAS,IND,64.0,79.0,0.0,SAS,1500.0,1500.0,1508.5707376518324,0.0,1508.5707376518324,1.0057138251012216,1500.0,[1508.571],1,1508.571,0.0,1508.571
2013,2013-05-31,IND,ATL,77.0,86.0,0.0,ATL,1511.4292623481676,1508.5707376518324,,,,,1499.9999999999998,[],0,,,
2014,2014-05-16,CHI,IND,74.0,71.0,1.0,CHI,1500.0,1500.0,1496.3641378665338,132.03151947877183,1510.129724894343,0.9975760919110226,1500.0,"[1508.571,1488.571,1511.169,1481.93,1491.58]",5,1496.3642,132.0313469600002,1510.1298
2014,2014-05-17,IND,ATL,88.0,90.0,0.0,ATL,1491.4292623481676,1508.5707376518324,1493.312487920209,118.47656237394848,1505.2924350513306,0.9955416586134728,1500.0,"[1488.571,1511.169,1481.93,1491.58]",4,1493.3125,118.47481925000078,1505.2923
2014,2014-05-23,IND,WAS,63.0,79.0,0.0,WAS,1480.4863276135525,1488.5707376518324,1494.893071343001,147.97577400630874,1507.2513066084482,0.996595380895334,1500.0,"[1511.169,1481.93,1491.58]",3,1494.893,147.97450466666734,1507.2512000000002
2014,2014-05-25,ATL,IND,77.0,82.0,0.0,ATL,1469.285719134701,1511.1690497226837,1486.7550821531602,23.283056847548146,1490.6152837518375,0.9911700547687734,1500.0,"[1481.93,1491.58]",2,1486.755,23.28062499999934,1490.615
2014,2014-05-29,IND,CON,79.0,65.0,1.0,CON,1481.8703566627487,1481.9298301548135,1491.5803341515068,0.0,1491.5803341515068,0.9943868894343378,1500.0,[1491.58],1,1491.58,0.0,1491.58
2014,2014-05-31,IND,NYL,70.0,66.0,1.0,NYL,1490.4427711721123,1491.5803341515068,,,,,1500.0,[],0,,,
2015,2015-06-05,CHI,IND,95.0,72.0,1.0,CHI,1500.0,1500.0,1514.1379017053166,1776.2978588538936,1572.9692950179865,1.0094252678035445,1500.0,"[1508.571,1500.08,1499.987,1490.959,1492.75,1505.004,1508.104,1511.178,1554.18,1524.698,1452.597,1455.482,1546.247,1495.86,1440.736,1505.8,1560.133,1501.136,1530.305,1449.447,1535.978,1554.089,1456.323,1420.621,1581.666,1471.129,1472.365,1491.278,1456.723,1554.681,1495.638,1489.584,1583.514,1555.903,1567.085,1576.475,1584.262,1574.44,1545.643,1534.69,1524.363,1517.41,1530.815]",43,1514.1378837209304,1776.2951039167115,1572.969
2015,2015-06-06,IND,MIN,69.0,78.0,0.0,MIN,1491.4292623481676,1508.5707376518324,1514.2704532303997,1817.8351590246032,1573.7048938157136,1.0095136354869332,1500.0,"[1500.08,1499.987,1490.959,1492.75,1505.004,1508.104,1511.178,1554.18,1524.698,1452.597,1455.482,1546.247,1495.86,1440.736,1505.8,1560.133,1501.136,1530.305,1449.447,1535.978,1554.089,1456.323,1420.621,1581.666,1471.129,1472.365,1491.278,1456.723,1554.681,1495.638,1489.584,1583.514,1555.903,1567.085,1576.475,1584.262,1574.44,1545.643,1534.69,1524.363,1517.41,1530.815]",42,1514.2704285714287,1817.832414578231,1573.7045
2015,2015-06-09,NYL,IND,86.0,79.0,1.0,NYL,1480.4863276135525,1500.080497773498,1514.6165497049583,1857.1417256001637,1574.4404926134412,1.0097443664699723,1499.9999999999998,"[1499.987,1490.959,1492.75,1505.004,1508.104,1511.178,1554.18,1524.698,1452.597,1455.482,1546.247,1495.86,1440.736,1505.8,1560.133,1501.136,1530.305,1449.447,1535.978,1554.089,1456.323,1420.621,1581.666,1471.129,1472.365,1491.278,1456.723,1554.681,1495.638,1489.584,1583.514,1555.903,1567.085,1576.475,1584.262,1574.44,1545.643,1534.69,1524.363,1517.41,1530.815]",41,1514.616536585366,1857.1385787364657,1574.44
2015,2015-06-12,IND,PHO,77.0,74.0,1.0,PHO,1472.4630418345407,1499.9868320105825,1514.9822926473175,1898.0857848448536,1574.643976830058,1.0099881950982117,1500.0,"[1490.959,1492.75,1505.004,1508.104,1511.178,1554.18,1524.698,1452.597,1455.482,1546.247,1495.86,1440.736,1505.8,1560.133,1501.136,1530.305,1449.447,1535.978,1554.089,1456.323,1420.621,1581.666,1471.129,1472.365,1491.278,1456.723,1554.681,1495.638,1489.584,1583.514,1555.903,1567.085,1576.475,1584.262,1574.44,1545.643,1534.69,1524.363,1517.41,1530.815]",40,1514.9822749999998,1898.0826950993746,1574.6435000000001
2015,2015-06-14,IND,CHI,72.0,98.0,0.0,CHI,1481.817025459304,1490.9589122688612,1515.598276759586,1931.5771940602572,1574.8474610466749,1.0103988511730573,1500.0,"[1492.75,1505.004,1508.104,1511.178,1554.18,1524.698,1452.597,1455.482,1546.247,1495.86,1440.736,1505.8,1560.133,1501.136,1530.305,1449.447,1535.978,1554.089,1456.323,1420.621,1581.666,1471.129,1472.365,1491.278,1456.723,1554.681,1495.638,1489.584,1583.514,1555.903,1567.085,1576.475,1584.262,1574.44,1545.643,1534.69,1524.363,1517.41,1530.815]",39,1515.5982564102567,1931.5741582419455,1574.847
2015,2015-06-16,ATL,IND,79.0,90.0,0.0,ATL,1470.646425749816,1492.7497910281215,1516.1995526998878,1968.308395352275,1575.0509452632916,1.010799701799925,1500.0000000000002,"[1505.004,1508.104,1511.178,1554.18,1524.698,1452.597,1455.482,1546.247,1495.86,1440.736,1505.8,1560.133,1501.136,1530.305,1449.447,1535.978,1554.089,1456.323,1420.621,1581.666,1471.129,1472.365,1491.278,1456.723,1554.681,1495.638,1489.584,1583.514,1555.903,1567.085,1576.475,1584.262,1574.44,1545.643,1534.69,1524.363,1517.41,1530.815]",38,1516.1995263157896,1968.30556267036,1575.0505
2015,2015-06-19,NYL,IND,63.0,80.0,0.0,NYL,1482.692438336285,1505.0039631230022,1516.5021362019652,2018.0267620732536,1575.2544294799084,1.0110014241346434,1500.0,"[1508.104,1511.178,1554.18,1524.698,1452.597,1455.482,1546.247,1495.86,1440.736,1505.8,1560.133,1501.136,1530.305,1449.447,1535.978,1554.089,1456.323,1420.621,1581.666,1471.129,1472.365,1491.278,1456.723,1554.681,1495.638,1489.584,1583.514,1555.903,1567.085,1576.475,1584.262,1574.44,1545.643,1534.69,1524.363,1517.41,1530.815]",37,1516.5021081081084,2018.0238921504745,1575.254
2015,2015-06-20,IND,WAS,75.0,87.0,0.0,WAS,1494.7441907243613,1508.1043422628916,1516.7354082558286,2072.069674528532,1575.457913696525,1.011156938837219,1500.0,"[1511.178,1554.18,1524.698,1452.597,1455.482,1546.247,1495.86,1440.736,1505.8,1560.133,1501.136,1530.305,1449.447,1535.978,1554.089,1456.323,1420.621,1581.666,1471.129,1472.365,1491.278,1456.723,1554.681,1495.638,1489.584,1583.514,1555.903,1567.085,1576.475,1584.262,1574.44,1545.643,1534.69,1524.363,1517.41,1530.815]",36,1516.735388888889,2072.066574237654,1575.4575
2015,2015-06-26,IND,CHI,77.0,83.0,0.0,CHI,1483.69350326064,1511.1779352384615,1516.894193199182,2130.3640095328615,1575.661397913142,1.0112627954661213,1500.0,"[1554.18,1524.698,1452.597,1455.482,1546.247,1495.86,1440.736,1505.8,1560.133,1501.136,1530.305,1449.447,1535.978,1554.089,1456.323,1420.621,1581.666,1471.129,1472.365,1491.278,1456.723,1554.681,1495.638,1489.584,1583.514,1555.903,1567.085,1576.475,1584.262,1574.44,1545.643,1534.69,1524.363,1517.41,1530.815]",35,1516.8941714285716,2130.36084814204,1575.661
2015,2015-06-30,CON,IND,84.0,92.0,0.0,CON,1473.046358801336,1554.1802265234155,1515.797545160234,2150.929482272621,1575.8648821297588,1.0105316967734894,1500.0,"[1524.698,1452.597,1455.482,1546.247,1495.86,1440.736,1505.8,1560.133,1501.136,1530.305,1449.447,1535.978,1554.089,1456.323,1420.621,1581.666,1471.129,1472.365,1491.278,1456.723,1554.681,1495.638,1489.584,1583.514,1555.903,1567.085,1576.475,1584.262,1574.44,1545.643,1534.69,1524.363,1517.41,1530.815]",34,1515.797529411765,2150.926690190311,1575.8645
2015,2015-07-02,IND,WAS,73.0,50.0,1.0,WAS,1486.651125129472,1524.697519837933,1515.527848957879,2213.636138140418,1576.0683663463756,1.0103518993052527,1500.0000000000002,"[1452.597,1455.482,1546.247,1495.86,1440.736,1505.8,1560.133,1501.136,1530.305,1449.447,1535.978,1554.089,1456.323,1420.621,1581.666,1471.129,1472.365,1491.278,1456.723,1554.681,1495.638,1489.584,1583.514,1555.903,1567.085,1576.475,1584.262,1574.44,1545.643,1534.69,1524.363,1517.41,1530.815]",33,1515.5278181818182,2213.6329858457293,1576.068
2015,2015-07-08,IND,SEA,88.0,65.0,1.0,SEA,1496.307208402311,1452.596827056837,1517.494443392287,2155.184976365691,1576.2718505629923,1.0116629622615243,1500.0000000000002,"[1455.482,1546.247,1495.86,1440.736,1505.8,1560.133,1501.136,1530.305,1449.447,1535.978,1554.089,1456.323,1420.621,1581.666,1471.129,1472.365,1491.278,1456.723,1554.681,1495.638,1489.584,1583.514,1555.903,1567.085,1576.475,1584.262,1574.44,1545.643,1534.69,1524.363,1517.41,1530.815]",32,1517.4944062499999,2155.18255186621,1576.2714999999998
2015,2015-07-10,IND,SAS,83.0,76.0,1.0,SAS,1503.6735641662272,1455.4819230844698,1519.4948472731844,2096.655370402797,1576.4753347796093,1.0129965648487895,1500.0,"[1546.247,1495.86,1440.736,1505.8,1560.133,1501.136,1530.305,1449.447,1535.978,1554.089,1456.323,1420.621,1581.666,1471.129,1472.365,1491.278,1456.723,1554.681,1495.638,1489.584,1583.514,1555.903,1567.085,1576.475,1584.262,1574.44,1545.643,1534.69,1524.363,1517.41,1530.815]",31,1519.4948064516132,2096.6533387367313,1576.475
2015,2015-07-15,IND,TUL,83.0,80.0,1.0,TUL,1510.9202981132053,1546.247470719173,1518.6030931583182,2141.891895306748,1576.9944356090873,1.0124020621055454,1500.0,"[1495.86,1440.736,1505.8,1560.133,1501.136,1530.305,1449.447,1535.978,1554.089,1456.323,1420.621,1581.666,1471.129,1472.365,1491.278,1456.723,1554.681,1495.638,1489.584,1583.514,1555.903,1567.085,1576.475,1584.262,1574.44,1545.643,1534.69,1524.363,1517.41,1530.815]",30,1518.6030666666668,2141.8905881955548,1576.9941
2015,2015-07-17,WAS,IND,68.0,50.0,1.0,WAS,1520.4982310852663,1495.8596167583569,1519.3873509652133,2197.2984272939384,1577.513536438565,1.0129249006434755,1500.0,"[1440.736,1505.8,1560.133,1501.136,1530.305,1449.447,1535.978,1554.089,1456.323,1420.621,1581.666,1471.129,1472.365,1491.278,1456.723,1554.681,1495.638,1489.584,1583.514,1555.903,1567.085,1576.475,1584.262,1574.44,1545.643,1534.69,1524.363,1517.41,1530.815]",29,1519.3873103448277,2197.297739938167,1577.5131999999999
2015,2015-07-21,SAS,IND,80.0,62.0,1.0,SAS,1511.2268966932415,1440.7355634568482,1522.1963433762269,2046.9506585371284,1578.0326372680431,1.014797562250818,1500.0,"[1505.8,1560.133,1501.136,1530.305,1449.447,1535.978,1554.089,1456.323,1420.621,1581.666,1471.129,1472.365,1491.278,1456.723,1554.681,1495.638,1489.584,1583.514,1555.903,1567.085,1576.475,1584.262,1574.44,1545.643,1534.69,1524.363,1517.41,1530.815]",28,1522.1962857142858,2046.952723061224,1578.0322999999999
2015,2015-07-28,CON,IND,73.0,75.0,0.0,CON,1500.6377916213796,1505.8002919208611,1522.80360454124,2112.4381944594156,1578.5517380975214,1.015202403027493,1500.0,"[1560.133,1501.136,1530.305,1449.447,1535.978,1554.089,1456.323,1420.621,1581.666,1471.129,1472.365,1491.278,1456.723,1554.681,1495.638,1489.584,1583.514,1555.903,1567.085,1576.475,1584.262,1574.44,1545.643,1534.69,1524.363,1517.41,1530.815]",27,1522.8035555555557,2112.4400403950604,1578.5513999999998
2015,2015-07-29,IND,NYL,84.0,72.0,1.0,NYL,1512.2122881904368,1560.133087010826,1521.3678552154868,2138.0286619104095,1579.0708389269994,1.0142452368103243,1500.0,"[1501.136,1530.305,1449.447,1535.978,1554.089,1456.323,1420.621,1581.666,1471.129,1472.365,1491.278,1456.723,1554.681,1495.638,1489.584,1583.514,1555.903,1567.085,1576.475,1584.262,1574.44,1545.643,1534.69,1524.363,1517.41,1530.815]",26,1521.3678076923081,2138.0306922322475,1579.0704999999998
2015,2015-08-02,IND,CON,83.0,70.0,1.0,CON,1522.152444684314,1501.1364905122596,1522.1771098036158,2206.5225906882188,1579.5899397564776,1.0147847398690772,1500.0,"[1530.305,1449.447,1535.978,1554.089,1456.323,1420.621,1581.666,1471.129,1472.365,1491.278,1456.723,1554.681,1495.638,1489.584,1583.514,1555.903,1567.085,1576.475,1584.262,1574.44,1545.643,1534.69,1524.363,1517.41,1530.815]",25,1522.17708,2206.523956553599,1579.5896
2015,2015-08-04,CHI,IND,106.0,82.0,1.0,CHI,1530.1364392275343,1530.3053359688968,1521.8384337133955,2295.5934946147263,1580.1090405859557,1.0145589558089303,1500.0,"[1449.447,1535.978,1554.089,1456.323,1420.621,1581.666,1471.129,1472.365,1491.278,1456.723,1554.681,1495.638,1489.584,1583.514,1555.903,1567.085,1576.475,1584.262,1574.44,1545.643,1534.69,1524.363,1517.41,1530.815]",24,1521.8384166666665,2295.5951334097213,1580.1087
2015,2015-08-07,IND,ATL,106.0,77.0,1.0,ATL,1521.5704631785322,1449.446844427219,1524.9858941171428,2157.6457395883667,1580.6281414154337,1.016657262744762,1500.0,"[1535.978,1554.089,1456.323,1420.621,1581.666,1471.129,1472.365,1491.278,1456.723,1554.681,1495.638,1489.584,1583.514,1555.903,1567.085,1576.475,1584.262,1574.44,1545.643,1534.69,1524.363,1517.41,1530.815]",23,1524.9858695652172,2157.6485835047242,1580.6278
